epoch,epoch_duration,loss,total_time,val_loss
0,43.17148399353027,13.769392967224121,48.96691155433655,13.294788360595703
1,2.2602131366729736,12.432384490966797,53.416332721710205,12.06765079498291
2,2.1081528663635254,11.842035293579102,55.53954291343689,11.011659622192383
3,2.1100292205810547,11.04953670501709,57.66505408287048,10.052560806274414
4,2.1363608837127686,10.477884292602539,60.24024772644043,9.132123947143555
5,2.791175127029419,9.444387435913086,63.046870470047,8.233621597290039
6,2.5802199840545654,8.65108871459961,67.94574737548828,7.364394187927246
7,2.2061922550201416,7.937680244445801,72.68270349502563,6.552155017852783
8,2.2870748043060303,6.9861907958984375,75.31419682502747,5.8072967529296875
9,2.2808873653411865,6.494551658630371,77.85959982872009,5.117691516876221
10,2.1486289501190186,5.849770545959473,80.0231466293335,4.470521926879883
11,2.145665168762207,5.391185760498047,82.57006907463074,3.8716630935668945
12,2.1567764282226562,4.790246486663818,84.74414491653442,3.313760757446289
13,2.239431381225586,4.240379810333252,86.99935245513916,2.7999844551086426
14,2.2392756938934326,3.7115306854248047,89.55083918571472,2.3385164737701416
15,2.1729493141174316,3.502965211868286,92.03596115112305,1.9377014636993408
16,2.186739921569824,3.06827449798584,94.23738265037537,1.5958383083343506
0,44.435283184051514,11.749944686889648,48.416348695755005,11.188965797424316
1,2.2744224071502686,10.868195533752441,52.381279706954956,10.076009750366211
2,2.244154214859009,10.29576301574707,54.90181112289429,9.091667175292969
3,2.3718910217285156,9.517683029174805,57.58076596260071,8.192340850830078
4,2.335160493850708,8.422182083129883,60.095040798187256,7.336887359619141
5,2.240237236022949,7.698818683624268,62.551833629608154,6.52305793762207
6,2.247265577316284,6.954883575439453,64.81500625610352,5.751010894775391
7,2.2616384029388428,6.31820011138916,67.3784351348877,5.044654369354248
8,2.87577748298645,5.751957416534424,70.26989841461182,4.408052921295166
9,2.3430893421173096,4.989326477050781,72.63862872123718,3.837204694747925
10,2.2627201080322266,4.7971882820129395,74.91683673858643,3.316606044769287
11,2.2604877948760986,4.347410678863525,77.19254899024963,2.846757650375366
12,2.3108105659484863,3.5955862998962402,79.79237294197083,2.4385759830474854
13,2.4071292877197266,3.475931167602539,82.21552896499634,2.091115951538086
14,2.4923627376556396,2.984846591949463,84.85095405578613,1.800853967666626
15,2.3373794555664062,2.861697196960449,87.2490439414978,1.5602474212646484
16,2.307063341140747,2.5170295238494873,89.57183766365051,1.3613452911376953
17,2.338080883026123,2.5374531745910645,91.92573952674866,1.195328950881958
18,2.9291207790374756,2.381845474243164,94.87062692642212,1.0527780055999756
19,2.4947383403778076,2.063779354095459,97.3876142501831,0.9317123293876648
20,2.3288075923919678,1.880535364151001,99.77527141571045,0.8325400352478027
21,2.3461265563964844,1.7788294553756714,102.13860321044922,0.7549319863319397
22,2.383199453353882,1.7698311805725098,104.72520709037781,0.6957376003265381
23,2.978438138961792,1.710923433303833,107.8705563545227,0.6523205041885376
24,2.3350908756256104,1.6720242500305176,110.22159552574158,0.6213514804840088
25,2.341642379760742,1.5645288228988647,112.57978224754333,0.5993987321853638
26,2.351572275161743,1.5207457542419434,114.94808864593506,0.5837050080299377
27,2.3207919597625732,1.4823392629623413,117.46700668334961,0.5723011493682861
28,2.388885498046875,1.410775899887085,119.8710424900055,0.5637745261192322
29,2.4215893745422363,1.387803316116333,122.31368684768677,0.5570260286331177
30,2.3057069778442383,1.3380036354064941,124.75180244445801,0.5514180660247803
31,2.2982401847839355,1.300795555114746,127.29436111450195,0.5465312004089355
32,2.305453062057495,1.3129961490631104,129.85275220870972,0.5420687198638916
33,2.9055216312408447,1.231576681137085,132.77421402931213,0.5379241704940796
34,2.265069007873535,1.264660358428955,135.05540704727173,0.5339874029159546
35,2.2793760299682617,1.2200043201446533,137.35052680969238,0.5301352143287659
36,2.2771692276000977,1.1831610202789307,139.89739847183228,0.5264922380447388
37,2.2633957862854004,1.1917953491210938,142.17967557907104,0.5229384899139404
38,2.3693747520446777,1.1690750122070312,144.5659999847412,0.5194493532180786
39,2.3617475032806396,1.1027984619140625,146.9490261077881,0.5160088539123535
40,2.3157246112823486,1.0968313217163086,149.45921754837036,0.512595534324646
41,2.288823366165161,1.0724308490753174,151.76486349105835,0.5092452764511108
42,2.2979509830474854,1.0819709300994873,154.32252264022827,0.5059133768081665
43,2.8938355445861816,1.0473225116729736,157.47492837905884,0.5025438070297241
44,2.3224892616271973,1.0861830711364746,159.81782579421997,0.49921348690986633
45,2.2811472415924072,1.028439998626709,162.32964873313904,0.49602872133255005
46,2.286456823348999,1.021990418434143,164.6330530643463,0.49294453859329224
47,2.300452709197998,0.9977272748947144,166.94890713691711,0.4899104833602905
48,2.911713123321533,0.9640754461288452,170.10957717895508,0.48695212602615356
49,2.3082096576690674,0.9856284260749817,172.4329879283905,0.4840061068534851
50,2.3475282192230225,0.9618915915489197,175.02232837677002,0.4811619222164154
51,2.33500599861145,0.9326282143592834,177.5638198852539,0.4783809185028076
52,2.3273122310638428,0.9455491304397583,180.1081781387329,0.4757121801376343
53,2.5452868938446045,0.8658135533332825,182.6750786304474,0.47316092252731323
54,2.3217272758483887,0.866152822971344,185.01211738586426,0.4707094132900238
55,2.3203752040863037,0.8576080799102783,187.5603849887848,0.4683218002319336
56,2.308962345123291,0.8653931617736816,189.8851399421692,0.4660152792930603
57,2.3114542961120605,0.8145298957824707,192.43742299079895,0.46376317739486694
58,2.523996353149414,0.8377450704574585,195.20406937599182,0.46158117055892944
59,2.3142218589782715,0.7966305017471313,197.53382301330566,0.4594287574291229
60,2.2933053970336914,0.802828311920166,199.84395718574524,0.4573170244693756
61,2.309887409210205,0.8058881163597107,202.16945242881775,0.45527422428131104
62,2.2896227836608887,0.77839195728302,204.47517490386963,0.45328521728515625
63,2.903211832046509,0.760218620300293,207.63945984840393,0.4513627886772156
64,2.312880516052246,0.7634850740432739,212.1593337059021,0.44948291778564453
65,2.276597023010254,0.7292805314064026,214.45177149772644,0.44769012928009033
66,2.29929256439209,0.72670578956604,216.76699590682983,0.4459492564201355
67,2.9300434589385986,0.7206515073776245,219.71460485458374,0.44425666332244873
68,2.2852699756622314,0.7151969075202942,222.01573967933655,0.4426206350326538
69,2.2898917198181152,0.7063503861427307,224.32105350494385,0.441052109003067
70,2.3021047115325928,0.697370171546936,226.6393165588379,0.43954724073410034
71,2.2914886474609375,0.6810314059257507,228.94624280929565,0.43806761503219604
72,2.9142165184020996,0.6748669743537903,232.11894750595093,0.43663662672042847
73,2.3581290245056152,0.6608202457427979,236.6734972000122,0.4352527856826782
74,2.302339553833008,0.6508839130401611,238.99234771728516,0.43388697504997253
75,2.3114266395568848,0.6520204544067383,241.55376625061035,0.43254655599594116
76,2.923754930496216,0.6506657600402832,244.49387788772583,0.4312272071838379
77,2.369381904602051,0.6770480871200562,249.04929900169373,0.4299561679363251
78,2.2882273197174072,0.6531736254692078,251.35309410095215,0.4286836087703705
79,2.9034221172332764,0.6180570125579834,254.2715744972229,0.4274134039878845
80,3.0139143466949463,0.6338982582092285,257.30252289772034,0.4261903166770935
81,2.295372486114502,0.6233071088790894,259.61368465423584,0.42497017979621887
82,2.3230044841766357,0.6244474053382874,262.1912100315094,0.423766553401947
83,2.307050943374634,0.5949483513832092,264.7247700691223,0.422568142414093
84,2.91896915435791,0.6159040927886963,267.65961599349976,0.4213868975639343
85,2.3572800159454346,0.5978604555130005,272.20893931388855,0.4202348589897156
86,2.293272018432617,0.582427978515625,274.51750111579895,0.41910290718078613
87,2.292534589767456,0.6259336471557617,277.06602215766907,0.41798388957977295
88,2.390141010284424,0.583932638168335,279.71339750289917,0.41686370968818665
89,2.3717873096466064,0.5779802203178406,282.1055212020874,0.41574016213417053
90,2.31099009513855,0.603602409362793,284.4321036338806,0.4146225154399872
91,2.294642925262451,0.5743715763092041,286.74197030067444,0.4135201573371887
92,2.3079781532287598,0.5775665044784546,289.0658299922943,0.4124164879322052
93,2.4277613162994385,0.5733127593994141,291.7343611717224,0.41132551431655884
94,2.4565205574035645,0.5668745040893555,294.3138425350189,0.4102361798286438
95,2.2930216789245605,0.5629697442054749,296.62452363967896,0.40915751457214355
96,2.300333023071289,0.5689378976821899,299.18317198753357,0.4080738425254822
97,2.290545701980591,0.5664424896240234,301.48972511291504,0.4069855511188507
98,2.901906728744507,0.5388689637184143,304.40729331970215,0.40586012601852417
99,2.3520352840423584,0.5525978803634644,308.9673902988434,0.40474092960357666
100,2.2844860553741455,0.5631837248802185,311.45003366470337,0.4036112427711487
101,2.2942471504211426,0.5435372591018677,314.010390996933,0.4024938642978668
102,2.4339325428009033,0.5451529026031494,316.70066118240356,0.40136176347732544
103,2.3718791007995605,0.5415432453155518,319.1872982978821,0.4002434015274048
104,2.3056600093841553,0.5343745350837708,321.67306327819824,0.3991125822067261
105,2.29984450340271,0.5336815118789673,323.9886689186096,0.3979770839214325
106,2.29770827293396,0.5189538598060608,326.301789522171,0.39683061838150024
107,2.924510955810547,0.5447788834571838,329.24193954467773,0.3956925868988037
108,2.3391480445861816,0.5421080589294434,333.76633739471436,0.3945657014846802
109,2.2991278171539307,0.5220557451248169,336.0817699432373,0.39348044991493225
110,2.9146485328674316,0.5280446410179138,339.24755930900574,0.39238104224205017
111,2.9217076301574707,0.5122199654579163,342.1857693195343,0.3912646174430847
112,2.35937762260437,0.5196439027786255,346.7336368560791,0.39015036821365356
113,2.2930359840393066,0.5103297233581543,349.21812915802,0.3890381157398224
114,2.313001871109009,0.5180512070655823,351.5472013950348,0.387916624546051
115,2.9251513481140137,0.5247479677200317,354.4897701740265,0.3868112862110138
116,2.355149745941162,0.514622688293457,359.03036642074585,0.3857164978981018
117,2.310375213623047,0.5130736827850342,361.3568091392517,0.3846123218536377
118,2.307666540145874,0.5020908117294312,363.6812665462494,0.3834907114505768
119,2.420856237411499,0.5017392039299011,366.34311270713806,0.3823513388633728
120,2.4517862796783447,0.49858760833740234,368.92508459091187,0.3812122941017151
121,2.3215701580047607,0.5148649215698242,371.2631003856659,0.38006657361984253
122,2.3171000480651855,0.4822870194911957,373.59776544570923,0.37892019748687744
123,2.3116307258605957,0.5034089088439941,375.9257960319519,0.3777579069137573
124,2.466501474380493,0.4782600402832031,378.6303164958954,0.37660878896713257
125,2.3902621269226074,0.4932401180267334,381.04410195350647,0.3754650950431824
126,2.3141300678253174,0.4869590103626251,383.3742446899414,0.3743326961994171
127,2.3153111934661865,0.4879463016986847,385.92640137672424,0.3732057213783264
128,2.309558629989624,0.49120375514030457,388.25205850601196,0.3720906376838684
129,2.3775227069854736,0.4970848560333252,390.87052059173584,0.3710009753704071
130,2.977736234664917,0.4845631420612335,394.02032804489136,0.36990946531295776
131,2.3283257484436035,0.5052709579467773,398.4829330444336,0.3688313961029053
132,2.2798118591308594,0.4749687910079956,400.77934288978577,0.3677571713924408
133,2.3676626682281494,0.47439995408058167,403.1635091304779,0.3666647672653198
134,2.375506639480591,0.4741547405719757,405.7227849960327,0.36558908224105835
135,2.298097610473633,0.47462886571884155,408.1986129283905,0.36451834440231323
136,2.306831121444702,0.4766108989715576,410.52281856536865,0.3634639382362366
137,2.3076353073120117,0.47118711471557617,412.84677958488464,0.36240363121032715
138,2.4178407192230225,0.4699156880378723,415.2814452648163,0.36136549711227417
139,2.4280614852905273,0.47106558084487915,417.7306034564972,0.36031579971313477
140,2.2970824241638184,0.4599699378013611,420.1596374511719,0.3592733144760132
141,2.3095030784606934,0.45540109276771545,422.72258949279785,0.3582427501678467
142,2.301779270172119,0.44642239809036255,425.2664113044739,0.35720333456993103
143,2.415849447250366,0.4607475996017456,427.7000210285187,0.3561597168445587
144,2.498230457305908,0.4634460508823395,430.22092938423157,0.35514166951179504
145,2.3032283782958984,0.460956335067749,432.54068207740784,0.3541077673435211
146,2.314594030380249,0.46363234519958496,434.8715867996216,0.3530767261981964
147,2.3173584938049316,0.45726990699768066,437.42395639419556,0.3520294427871704
148,2.318852663040161,0.4617832899093628,439.7583837509155,0.3509795069694519
149,2.5016133785247803,0.45059844851493835,442.2837836742401,0.34993258118629456
150,2.3104918003082275,0.44823774695396423,444.61355209350586,0.34888020157814026
151,2.3030755519866943,0.4464382529258728,447.1596210002899,0.3478289544582367
152,2.3082664012908936,0.4487680196762085,449.7155888080597,0.3467785716056824
153,2.29598331451416,0.45371541380882263,452.2569613456726,0.34571945667266846
154,2.5089406967163086,0.4446645975112915,455.0225348472595,0.3446657657623291
155,2.310641288757324,0.44329506158828735,457.34869599342346,0.3435916304588318
156,2.2976901531219482,0.44359150528907776,459.6622784137726,0.3425096571445465
157,2.317884922027588,0.44130292534828186,461.99753761291504,0.3414371609687805
158,2.290048599243164,0.4476170539855957,464.30380630493164,0.3403604030609131
159,2.923907518386841,0.4503880739212036,467.2437815666199,0.33929431438446045
160,2.3441779613494873,0.44054949283599854,471.7780113220215,0.338241308927536
161,2.2968833446502686,0.4431634247303009,474.280513048172,0.33719879388809204
162,2.2951819896698,0.4386557340621948,476.829580783844,0.3361693322658539
163,2.959052324295044,0.4350152015686035,479.8045234680176,0.3351339101791382
164,2.346674680709839,0.4297294616699219,484.30152225494385,0.33410900831222534
165,2.2931740283966064,0.4347234070301056,486.6145513057709,0.3331010937690735
166,2.3150558471679688,0.43132781982421875,488.9465684890747,0.3321108818054199
167,2.9291903972625732,0.43773484230041504,491.8929455280304,0.33112436532974243
168,2.31396746635437,0.4294210374355316,494.2233555316925,0.3301233947277069
169,2.309900999069214,0.429463267326355,496.5510184764862,0.32911157608032227
170,2.319908618927002,0.42468586564064026,498.89004015922546,0.3281182646751404
171,2.310863971710205,0.4265329837799072,501.2168560028076,0.3271331191062927
172,2.4182283878326416,0.4399770498275757,503.87353348731995,0.3261522650718689
173,2.4380273818969727,0.4224395751953125,506.44979667663574,0.3251669108867645
174,2.336254358291626,0.422072172164917,508.9018089771271,0.3241616487503052
175,2.3376073837280273,0.4058889150619507,511.4541654586792,0.3231433033943176
176,2.3179373741149902,0.42208319902420044,513.9855673313141,0.32212185859680176
177,2.980733871459961,0.41743379831314087,517.1990036964417,0.3211097717285156
178,2.2972049713134766,0.4168938398361206,519.5129489898682,0.3201174736022949
179,2.3102691173553467,0.41303110122680664,522.0761466026306,0.31912556290626526
180,2.309546947479248,0.41715872287750244,524.6276590824127,0.318144828081131
181,2.3189992904663086,0.4156906008720398,526.9626874923706,0.3171834349632263
182,2.4983999729156494,0.41094404458999634,529.6913633346558,0.3162209987640381
183,2.299351930618286,0.4224383234977722,532.0082085132599,0.3152778744697571
184,2.2790932655334473,0.4171849191188812,534.5376679897308,0.3143138885498047
185,2.2878692150115967,0.41404080390930176,537.0973289012909,0.313326358795166
186,2.2857038974761963,0.41132694482803345,539.6459386348724,0.31231874227523804
187,2.526359796524048,0.40485307574272156,542.1920204162598,0.31133949756622314
188,2.303231954574585,0.4081957936286926,544.5242846012115,0.31037625670433044
189,2.2932748794555664,0.40604525804519653,546.8334641456604,0.30941659212112427
190,2.2944791316986084,0.4022928774356842,549.144847869873,0.3084716796875
191,2.3022899627685547,0.4073895514011383,551.463312625885,0.3075069785118103
192,2.9156112670898438,0.41007673740386963,554.3961410522461,0.30657070875167847
193,2.3402695655822754,0.41509634256362915,558.9312028884888,0.3056449294090271
194,2.287541627883911,0.4005465507507324,561.2351472377777,0.30469632148742676
195,2.30216121673584,0.40262389183044434,563.7985861301422,0.3037155568599701
196,2.3933770656585693,0.40731579065322876,566.4391651153564,0.3027302026748657
197,2.422637701034546,0.39854365587234497,568.8881204128265,0.30174416303634644
198,2.304253101348877,0.3943421244621277,571.2087602615356,0.3007655739784241
199,2.326171636581421,0.39748430252075195,573.5519690513611,0.2997890114784241
200,2.3240292072296143,0.3958032727241516,575.8927292823792,0.2988048493862152
201,2.435609817504883,0.3945368230342865,578.3447713851929,0.29783380031585693
202,2.401587963104248,0.4058535099029541,580.769293308258,0.2968827486038208
203,2.3115615844726562,0.39695417881011963,583.2299716472626,0.29593130946159363
204,2.3231215476989746,0.39554649591445923,585.7910459041595,0.29498928785324097
205,2.3188509941101074,0.3976435363292694,588.1264734268188,0.29404014348983765
206,2.4090821743011475,0.39466702938079834,590.7657747268677,0.2931223213672638
207,2.3891358375549316,0.3879375457763672,593.2959475517273,0.29218602180480957
208,2.301007032394409,0.3749886751174927,595.6187400817871,0.29123401641845703
209,2.302114248275757,0.38183653354644775,597.9371628761292,0.29028642177581787
210,2.3018243312835693,0.39513158798217773,600.2560074329376,0.28932881355285645
211,2.9406442642211914,0.37637823820114136,603.2176215648651,0.2883487343788147
212,2.3870537281036377,0.3853141665458679,605.6308162212372,0.2873555123806
213,2.3170955181121826,0.3684135675430298,608.1113514900208,0.286382257938385
214,2.296381950378418,0.38013148307800293,610.4259655475616,0.2854219079017639
215,2.318713903427124,0.37881574034690857,612.7630090713501,0.2844693660736084
216,2.3907151222229004,0.37731248140335083,615.3847165107727,0.28352290391921997
217,2.3928701877593994,0.37924885749816895,617.9369268417358,0.282604455947876
218,2.2934937477111816,0.3768179416656494,620.246157169342,0.28167107701301575
219,2.309568405151367,0.3706090748310089,622.8170220851898,0.2807424068450928
220,2.338075637817383,0.38891154527664185,625.1719272136688,0.27982765436172485
221,2.4099884033203125,0.37943920493125916,627.5993754863739,0.27891042828559875
222,2.9811465740203857,0.37802767753601074,630.7212433815002,0.27798834443092346
223,2.299808979034424,0.3709107041358948,633.0370142459869,0.2770860195159912
224,2.3123905658721924,0.36922115087509155,635.3655338287354,0.27613502740859985
225,2.2967729568481445,0.3697469234466553,637.6785087585449,0.2751682996749878
226,2.9084222316741943,0.3633776009082794,640.8395397663116,0.2741883397102356
227,2.3383302688598633,0.37676507234573364,645.3808324337006,0.2732422351837158
228,2.3115932941436768,0.3622508645057678,647.7117595672607,0.27232274413108826
229,2.302191734313965,0.36405593156814575,650.2535347938538,0.2714436650276184
230,2.4361400604248047,0.3581099510192871,652.940212726593,0.27059417963027954
231,2.4189577102661133,0.3558700978755951,655.4737374782562,0.2697381377220154
232,2.296227216720581,0.37839749455451965,657.786773443222,0.26885440945625305
233,2.3185224533081055,0.3676019608974457,660.3585760593414,0.26790696382522583
234,2.9330356121063232,0.3572841286659241,663.3085401058197,0.2670064866542816
235,2.9327383041381836,0.3546225428581238,666.2583065032959,0.2661020755767822
236,2.3216724395751953,0.36629605293273926,668.5963006019592,0.2652282416820526
237,2.3174068927764893,0.3635709881782532,670.9304537773132,0.26439136266708374
238,2.3244762420654297,0.3595312237739563,673.2710545063019,0.2635493278503418
239,2.3497204780578613,0.3592856526374817,675.6373131275177,0.262645423412323
240,2.925379514694214,0.3567872643470764,678.5798532962799,0.2617098093032837
241,2.325805902481079,0.35362958908081055,680.9228844642639,0.2608000338077545
242,2.3059487342834473,0.3553811311721802,683.4529757499695,0.2598686218261719
