epoch,epoch_duration,loss,total_time,val_loss
243,2.309894323348999,0.3538486063480377,686.006674528122,0.25891751050949097
244,2.9185712337493896,0.3533141613006592,689.165857553482,0.25798553228378296
245,2.315448045730591,0.3620612621307373,693.6740665435791,0.25711408257484436
246,2.296290397644043,0.3557753562927246,695.9869894981384,0.2562687397003174
247,2.304100513458252,0.34832483530044556,698.5448369979858,0.2554667294025421
248,2.912301778793335,0.3541210889816284,701.7043342590332,0.25468209385871887
249,2.341292381286621,0.35682421922683716,706.2473216056824,0.25391703844070435
250,2.305677652359009,0.3526519536972046,708.7619755268097,0.2530965209007263
251,2.2788493633270264,0.34467533230781555,711.0570440292358,0.25225526094436646
252,2.927560329437256,0.35236406326293945,714.0009791851044,0.2514030933380127
253,2.4009368419647217,0.35713183879852295,716.4285137653351,0.2505686283111572
254,2.289029359817505,0.35512715578079224,718.7346949577332,0.24968895316123962
255,2.3197827339172363,0.35099467635154724,721.0711381435394,0.2488057017326355
256,2.3103928565979004,0.3468766212463379,723.6111965179443,0.24796366691589355
257,2.93037748336792,0.3476529121398926,726.7834625244141,0.24714557826519012
258,2.3304905891418457,0.33983176946640015,729.1336832046509,0.24634294211864471
259,2.3133702278137207,0.3377254605293274,731.4638531208038,0.24551202356815338
260,2.3097407817840576,0.3450331687927246,733.7924838066101,0.24469850957393646
261,2.314268112182617,0.35070258378982544,736.1251041889191,0.24395246803760529
262,2.4377248287200928,0.3269661068916321,738.5798254013062,0.24324162304401398
263,2.398209571838379,0.32712051272392273,741.00226354599,0.24252597987651825
264,2.3136889934539795,0.3355426788330078,743.3324890136719,0.24180683493614197
265,2.3232498168945312,0.3367714285850525,745.6721203327179,0.24111783504486084
266,2.306403160095215,0.34071192145347595,747.9956631660461,0.24040615558624268
267,2.928870677947998,0.3376251459121704,750.941641330719,0.23968876898288727
268,2.434666156768799,0.33107948303222656,753.3984432220459,0.23898746073246002
269,2.295119047164917,0.3251173496246338,755.7106506824493,0.23833101987838745
270,2.3015830516815186,0.32873082160949707,758.2661266326904,0.23763936758041382
271,2.3107526302337646,0.33451220393180847,760.5934805870056,0.23700474202632904
272,2.4230246543884277,0.327441930770874,763.0356893539429,0.23634523153305054
273,2.370004415512085,0.3398423194885254,765.4307022094727,0.23570623993873596
274,2.302947759628296,0.32848411798477173,767.7513468265533,0.2350422441959381
275,2.3000783920288086,0.33489513397216797,770.2984046936035,0.23437118530273438
276,2.2934281826019287,0.3306698799133301,772.6080150604248,0.23367200791835785
277,2.9311435222625732,0.32629913091659546,775.5563321113586,0.23290935158729553
278,2.370176315307617,0.32668089866638184,777.9517586231232,0.2321285903453827
279,2.2917232513427734,0.31842488050460815,780.260977268219,0.23134741187095642
280,2.3107945919036865,0.32240429520606995,782.5888466835022,0.23056969046592712
281,2.291135311126709,0.3193889260292053,785.1192791461945,0.22975561022758484
282,2.3810765743255615,0.31877607107162476,787.5176057815552,0.2289799302816391
283,2.382582426071167,0.3210216760635376,789.923362493515,0.22819030284881592
284,2.302988052368164,0.3143395185470581,792.2430927753448,0.22749681770801544
285,2.3229353427886963,0.322950541973114,794.8122539520264,0.22680702805519104
286,2.340975284576416,0.3161247968673706,797.1700706481934,0.22610178589820862
287,2.9154555797576904,0.31792551279067993,800.1025762557983,0.2253991663455963
288,2.3601670265197754,0.32377517223358154,804.6575672626495,0.2246723175048828
289,2.305419683456421,0.31860458850860596,806.9798076152802,0.2238759994506836
290,2.296004295349121,0.3123754858970642,809.5202302932739,0.2230897843837738
291,2.383943796157837,0.3107718229293823,811.9209880828857,0.222297802567482
292,2.3949360847473145,0.31351006031036377,814.4817008972168,0.2215595245361328
293,2.311506986618042,0.3165459632873535,816.8105337619781,0.22084207832813263
294,2.316659450531006,0.32258421182632446,819.1445388793945,0.22016681730747223
295,2.3170371055603027,0.31365638971328735,821.4816591739655,0.21953371167182922
296,2.9357874393463135,0.31482821702957153,824.6507823467255,0.2189665138721466
297,2.3854708671569824,0.31683894991874695,829.2105677127838,0.21841230988502502
298,2.308744192123413,0.3174766004085541,831.6844065189362,0.21782967448234558
299,2.29752516746521,0.30947345495224,834.0012457370758,0.21722638607025146
300,2.9156463146209717,0.3062947988510132,837.1700639724731,0.2166304886341095
301,2.3601696491241455,0.3082056939601898,841.7258179187775,0.21602384746074677
302,2.294447660446167,0.31305068731307983,844.0382659435272,0.21536609530448914
303,2.3154118061065674,0.31198012828826904,846.6088471412659,0.2146189659833908
304,2.929964542388916,0.3056676387786865,849.5571439266205,0.21388855576515198
305,2.325415849685669,0.30453017354011536,851.9046456813812,0.21321134269237518
306,2.3139774799346924,0.3060932159423828,854.450455904007,0.21258290112018585
307,2.3077852725982666,0.3072032928466797,856.7743141651154,0.21195390820503235
308,2.304494619369507,0.2984413206577301,859.0953645706177,0.21134643256664276
309,2.940186023712158,0.3033658266067505,862.0520129203796,0.21074408292770386
310,2.3502697944641113,0.3036845028400421,866.5727818012238,0.21013672649860382
311,2.3064699172973633,0.3011588454246521,869.0790727138519,0.20952175557613373
312,2.319795608520508,0.3052608072757721,871.4171197414398,0.20891842246055603
313,2.3989739418029785,0.3012195825576782,874.0451774597168,0.20827412605285645
314,2.4467697143554688,0.3004736304283142,876.5124006271362,0.2076166272163391
315,2.3206233978271484,0.297573447227478,878.8502929210663,0.20695263147354126
316,2.3109993934631348,0.3031162619590759,881.3906488418579,0.20630237460136414
317,2.3251664638519287,0.29831498861312866,883.9566655158997,0.20568521320819855
318,2.9381415843963623,0.29821380972862244,887.120187997818,0.20507144927978516
319,2.3312606811523438,0.29610881209373474,891.6239831447601,0.20446041226387024
320,2.2898099422454834,0.30599695444107056,893.9305438995361,0.20385782420635223
321,2.292046546936035,0.29871976375579834,896.4817066192627,0.20328107476234436
322,2.402759313583374,0.30151039361953735,898.9011454582214,0.20266133546829224
323,2.4124794006347656,0.2973531186580658,901.3428416252136,0.20203524827957153
324,2.9089467525482178,0.30177339911460876,904.2685451507568,0.2014043629169464
325,2.293729066848755,0.28668105602264404,906.5805816650391,0.20075128972530365
326,2.9251291751861572,0.29233360290527344,909.5228989124298,0.2001725435256958
327,2.9268486499786377,0.2914827764034271,914.634868144989,0.19958344101905823
328,2.359579086303711,0.2939748167991638,919.1787450313568,0.19893518090248108
329,2.301867961883545,0.29167696833610535,921.4974827766418,0.19828194379806519
330,2.43355655670166,0.2899145483970642,924.1802296638489,0.1976620852947235
331,2.91825532913208,0.2888335585594177,927.1154389381409,0.19704392552375793
332,2.357494831085205,0.29250335693359375,931.6677105426788,0.1964644491672516
333,2.9126687049865723,0.2891414761543274,934.7723088264465,0.19594360888004303
334,2.370929718017578,0.28495079278945923,939.3405497074127,0.19545908272266388
335,2.338083505630493,0.28667253255844116,941.8586301803589,0.19499343633651733
336,2.325294256210327,0.28808674216270447,944.201005935669,0.19451721012592316
337,2.9373738765716553,0.2804834246635437,947.1554050445557,0.1940535455942154
338,2.3613407611846924,0.2818133533000946,951.6893591880798,0.1936151385307312
339,2.320446014404297,0.28961193561553955,954.1986479759216,0.19339904189109802
340,2.316582202911377,0.287503719329834,956.74400806427,0.1930834949016571
341,2.9359731674194336,0.27764731645584106,959.9137818813324,0.19278976321220398
342,2.316683530807495,0.2860994338989258,962.2478840351105,0.19252794981002808
343,2.3140475749969482,0.2790296673774719,964.5791969299316,0.19222673773765564
344,2.3039283752441406,0.2855464220046997,967.1190075874329,0.1918671429157257
345,2.3259575366973877,0.27023831009864807,969.4622349739075,0.191478431224823
346,2.406569004058838,0.28689420223236084,971.8857350349426,0.1910189986228943
347,2.4275591373443604,0.27679216861724854,974.342179775238,0.19055436551570892
348,2.3151450157165527,0.28267693519592285,976.7843286991119,0.19004890322685242
349,2.3361356258392334,0.28429046273231506,979.1376299858093,0.18952126801013947
350,2.3051791191101074,0.280710369348526,981.4594323635101,0.1888621300458908
351,2.9188878536224365,0.2828579246997833,984.3954820632935,0.18815235793590546
352,2.3469128608703613,0.2761145234107971,988.9328291416168,0.1874951422214508
353,2.313045024871826,0.2692839503288269,991.4502484798431,0.1868753880262375
354,2.297128200531006,0.27715450525283813,993.9858567714691,0.18618419766426086
355,2.9168105125427246,0.2801292836666107,997.1569397449493,0.18548527359962463
356,2.2884979248046875,0.2767096757888794,999.4627556800842,0.18481703102588654
357,2.288412570953369,0.27085942029953003,1002.0132231712341,0.1841791570186615
358,2.3096017837524414,0.2802397310733795,1004.3399596214294,0.18351219594478607
359,2.2879390716552734,0.27786362171173096,1006.6466655731201,0.1829003095626831
360,3.02673602104187,0.2649914026260376,1009.9357800483704,0.18232110142707825
361,2.294656276702881,0.27101486921310425,1012.2486472129822,0.1817382127046585
362,2.315006732940674,0.2680271863937378,1014.5811443328857,0.18117070198059082
363,2.3063457012176514,0.27458083629608154,1016.9055318832397,0.18061506748199463
364,2.3027851581573486,0.2657865881919861,1019.4510309696198,0.180059552192688
365,2.547348737716675,0.272370308637619,1022.2462546825409,0.17952939867973328
366,2.3416249752044678,0.2689714729785919,1027.1623713970184,0.17900243401527405
367,2.3134610652923584,0.2702561616897583,1029.685123205185,0.17847460508346558
368,2.3396708965301514,0.2684961259365082,1032.2623920440674,0.17796596884727478
369,2.4993906021118164,0.2726829946041107,1034.7893919944763,0.17750337719917297
370,2.3140311241149902,0.26625415682792664,1037.1225714683533,0.1770111620426178
371,2.3177406787872314,0.26719188690185547,1039.6760210990906,0.17651253938674927
372,2.309666156768799,0.2674778699874878,1042.0041828155518,0.1760074496269226
373,2.91632342338562,0.266014039516449,1045.160073041916,0.17548272013664246
374,2.358743667602539,0.2558933198451996,1049.71231174469,0.17494317889213562
375,2.3029491901397705,0.26160892844200134,1052.0324461460114,0.17444062232971191
376,2.9131436347961426,0.26110079884529114,1054.96315908432,0.17392100393772125
377,2.411322593688965,0.2635662853717804,1059.5723309516907,0.17342600226402283
378,2.2938475608825684,0.26597464084625244,1062.007851600647,0.17294424772262573
379,2.3016717433929443,0.26363810896873474,1064.3273849487305,0.17247749865055084
380,2.3151605129241943,0.2562873065471649,1066.659569978714,0.17195963859558105
381,2.920646905899048,0.2690863013267517,1069.8144762516022,0.17145344614982605
382,2.3414218425750732,0.25838133692741394,1074.3452236652374,0.17096497118473053
383,2.9003329277038574,0.25460565090179443,1077.4540894031525,0.17048043012619019
384,2.278761863708496,0.2591899335384369,1079.7507061958313,0.17003683745861053
385,2.408109188079834,0.2565026581287384,1082.1790540218353,0.16955266892910004
386,2.405625820159912,0.25863924622535706,1084.732381105423,0.16909369826316833
387,2.299586057662964,0.2531382143497467,1087.0490953922272,0.16866222023963928
388,2.3211004734039307,0.25445032119750977,1089.619936466217,0.16823387145996094
389,2.324941635131836,0.25701799988746643,1091.962141752243,0.16780149936676025
390,2.9518518447875977,0.25139281153678894,1095.1383352279663,0.16737347841262817
391,2.31954026222229,0.26103824377059937,1097.475830078125,0.16698487102985382
392,2.3261289596557617,0.2507430911064148,1100.0317804813385,0.16657835245132446
393,2.335610866546631,0.25325846672058105,1102.3875589370728,0.16615019738674164
394,2.325822591781616,0.2519865036010742,1104.7313313484192,0.16570982336997986
395,2.93371319770813,0.24496227502822876,1107.6828474998474,0.1653207540512085
396,2.306936740875244,0.25227484107017517,1110.0069801807404,0.16492106020450592
397,2.3261802196502686,0.2579449415206909,1112.5755999088287,0.16452065110206604
398,2.2955117225646973,0.2538425624370575,1114.8882894515991,0.16412608325481415
399,2.3006865978240967,0.25008198618888855,1117.206256866455,0.16366341710090637
400,2.4192264080047607,0.25133365392684937,1119.64230966568,0.163182333111763
401,2.3887290954589844,0.2545011043548584,1122.1623265743256,0.16274890303611755
402,2.2906033992767334,0.2539975941181183,1124.4715700149536,0.1623089611530304
403,2.295483112335205,0.24360135197639465,1126.7859466075897,0.16186794638633728
404,2.301441192626953,0.24401137232780457,1129.1040995121002,0.16146501898765564
405,2.9144654273986816,0.2569804787635803,1132.2676100730896,0.16099813580513
406,2.3437089920043945,0.24963395297527313,1136.8090932369232,0.16050145030021667
407,2.2954206466674805,0.2418157309293747,1139.1218116283417,0.15997886657714844
408,2.3062241077423096,0.2463667094707489,1141.6870748996735,0.15949967503547668
409,2.9350290298461914,0.24683140218257904,1144.8731904029846,0.15903443098068237
410,2.3043200969696045,0.24479785561561584,1147.1959338188171,0.1585603505373001
411,2.305665969848633,0.24402332305908203,1149.7483668327332,0.1581195592880249
412,2.3139290809631348,0.24864262342453003,1152.307359457016,0.1577589511871338
413,2.321167469024658,0.24627093970775604,1154.8646869659424,0.15734098851680756
414,2.51542329788208,0.23731639981269836,1157.40105843544,0.15696415305137634
415,2.3015143871307373,0.2457311600446701,1159.720695734024,0.1565721333026886
416,2.3041622638702393,0.23775292932987213,1162.0410137176514,0.15617036819458008
417,2.311274766921997,0.2430505007505417,1164.3692572116852,0.15574385225772858
418,2.326312780380249,0.2411457598209381,1166.7138311862946,0.15531395375728607
419,2.423004388809204,0.23524250090122223,1169.3612077236176,0.15486449003219604
420,2.4358580112457275,0.2422214150428772,1171.9265904426575,0.1543976366519928
421,2.317363739013672,0.23878252506256104,1174.264003753662,0.15392166376113892
422,2.3195860385894775,0.24429845809936523,1176.6015539169312,0.15351635217666626
423,2.3362808227539062,0.24030303955078125,1178.9544563293457,0.1530960202217102
424,2.421570301055908,0.24530144035816193,1181.5901246070862,0.15269432961940765
425,2.38279128074646,0.23892423510551453,1183.9978346824646,0.15226611495018005
426,2.296433687210083,0.24042946100234985,1186.4661066532135,0.15182900428771973
427,2.322643756866455,0.23476234078407288,1188.8064246177673,0.15138602256774902
428,2.318763494491577,0.2445899248123169,1191.3524343967438,0.15097400546073914
429,2.460425853729248,0.23480260372161865,1194.044102191925,0.15054626762866974
430,2.4160821437835693,0.23973947763442993,1196.4875495433807,0.15006621181964874
431,2.312096118927002,0.237699493765831,1198.8184430599213,0.1495703160762787
432,2.3102540969848633,0.23691964149475098,1201.3659045696259,0.1489892303943634
433,2.3047196865081787,0.23311036825180054,1203.9105937480927,0.1483866274356842
434,2.9271740913391113,0.23278212547302246,1206.8560900688171,0.147806316614151
435,2.361752986907959,0.2302231788635254,1211.4014422893524,0.14724475145339966
436,2.329810619354248,0.22539520263671875,1213.9195775985718,0.1467311531305313
437,2.281890630722046,0.22885723412036896,1216.2191932201385,0.1462315320968628
438,2.4485905170440674,0.22769464552402496,1218.6866445541382,0.1457318663597107
439,2.3747334480285645,0.23443996906280518,1221.0866062641144,0.14530569314956665
440,2.29520320892334,0.23132455348968506,1223.400627374649,0.14488983154296875
441,2.3213706016540527,0.23143957555294037,1225.7404971122742,0.14450806379318237
442,2.306518077850342,0.2239851951599121,1228.2756175994873,0.1441565603017807
443,2.413884162902832,0.22372768819332123,1230.936606645584,0.14382189512252808
444,2.3907105922698975,0.2329818308353424,1233.4643173217773,0.14349591732025146
445,2.328108310699463,0.22533538937568665,1235.9568040370941,0.14315542578697205
446,2.3161354064941406,0.2242169976234436,1238.2904117107391,0.14277620613574982
447,2.3062944412231445,0.224127858877182,1240.8307375907898,0.14235760271549225
448,2.931370258331299,0.22730544209480286,1244.0071799755096,0.14192478358745575
449,2.4394969940185547,0.227491557598114,1246.4727201461792,0.14146271347999573
450,2.3211379051208496,0.2237299680709839,1248.9095606803894,0.14099723100662231
451,2.312727689743042,0.22450102865695953,1251.2393908500671,0.14052698016166687
452,2.3098208904266357,0.22226305305957794,1253.5670115947723,0.14008617401123047
453,2.918008327484131,0.2220555692911148,1256.7248594760895,0.1396653950214386
454,2.3026926517486572,0.22763624787330627,1259.0460391044617,0.13927596807479858
455,2.3133645057678223,0.22410210967063904,1261.6066541671753,0.13893206417560577
456,2.3076887130737305,0.22146031260490417,1263.9324762821198,0.1385791301727295
457,2.304593324661255,0.2247844636440277,1266.4801824092865,0.13823756575584412
458,2.9404261112213135,0.22159507870674133,1269.4382410049438,0.13787499070167542
459,2.314030408859253,0.2149011641740799,1271.7700333595276,0.13746824860572815
460,2.3294949531555176,0.22200457751750946,1274.1195361614227,0.13705968856811523
461,2.321669816970825,0.21589919924736023,1276.6611046791077,0.1366390585899353
462,2.311490774154663,0.2235870659351349,1279.2020308971405,0.1361805945634842
463,2.5114638805389404,0.22170577943325043,1281.737987279892,0.1356552541255951
464,2.2916903495788574,0.21917206048965454,1284.0692086219788,0.13515082001686096
465,2.306077241897583,0.21992039680480957,1286.6335651874542,0.1346583068370819
466,2.301591396331787,0.21832191944122314,1289.1796617507935,0.13418667018413544
467,2.9174022674560547,0.21498170495033264,1292.3465275764465,0.133722186088562
468,3.039384365081787,0.22358906269073486,1295.4127128124237,0.13328981399536133
469,2.306405782699585,0.22674787044525146,1297.7367932796478,0.13288040459156036
470,2.286630868911743,0.21783331036567688,1300.0409965515137,0.13246744871139526
471,2.2952911853790283,0.22068502008914948,1302.354748249054,0.1320800632238388
472,2.9141509532928467,0.2173861861228943,1305.288195848465,0.1317112147808075
473,2.3181140422821045,0.22064486145973206,1309.8054778575897,0.1313147097826004
474,2.287294626235962,0.21709740161895752,1312.110203742981,0.13090607523918152
475,2.3029656410217285,0.2190980315208435,1314.4307479858398,0.1304973065853119
476,2.3833677768707275,0.217026948928833,1317.0644264221191,0.13008785247802734
477,2.39911150932312,0.20515519380569458,1319.6302349567413,0.12968294322490692
478,2.30967116355896,0.2052457332611084,1321.9587934017181,0.1293116807937622
479,2.33512806892395,0.21168100833892822,1324.3131811618805,0.12897014617919922
480,2.3290953636169434,0.2117404341697693,1326.660532951355,0.12863922119140625
481,2.445446729660034,0.21199139952659607,1329.1231393814087,0.12832698225975037
482,3.092203378677368,0.20942722260951996,1332.2382929325104,0.12798871099948883
483,2.3341879844665527,0.20544880628585815,1334.5915222167969,0.12769992649555206
484,2.9154725074768066,0.21373498439788818,1337.7260715961456,0.12740394473075867
485,2.308746337890625,0.20722636580467224,1340.0544092655182,0.1271018385887146
486,2.9398412704467773,0.20291990041732788,1343.012427330017,0.12676912546157837
487,2.402188539505005,0.20827354490756989,1345.4378073215485,0.12637677788734436
488,2.328355312347412,0.19941237568855286,1347.7863688468933,0.12599651515483856
489,2.311701774597168,0.2133977711200714,1350.1258449554443,0.12569311261177063
490,2.318350315093994,0.20405244827270508,1352.4623339176178,0.12540015578269958
491,2.9582364559173584,0.20248547196388245,1355.6533045768738,0.1250983476638794
492,2.322024345397949,0.20168127119541168,1360.1312284469604,0.12472496181726456
493,2.293001890182495,0.2042398452758789,1362.4436433315277,0.12434886395931244
494,2.3204610347747803,0.20400549471378326,1364.7820854187012,0.12392136454582214
495,2.4393961429595947,0.2046792209148407,1367.2396314144135,0.1234966367483139
496,2.363602876663208,0.20908606052398682,1369.7146701812744,0.12307620048522949
497,2.309107780456543,0.20738694071769714,1372.21054148674,0.12271866202354431
498,2.298419952392578,0.20162737369537354,1374.526785850525,0.12236714363098145
499,2.3063337802886963,0.1985735297203064,1377.0843110084534,0.12197509407997131
